YYYYY,YYYYB,YYYYO,YYYYR,YYYYW,YYYBY,YYYBB,YYYBO,YYYBR,YYYBW,YYYOY,YYYOB,YYYOO,YYYOR,YYYOW
BYYWY,BYYWB,BYYWO,BYYWR,BYYWW,BYBYY,BYBYB,BYBYO,BYBYR,BYBYW,BYBBY,BYBBB,BYBBO,BYBBR,BYBBW
BYBOY,BYBOB,BYBOO,BYBOR,BYBOW,BYBRY,BYBRB,BYBRO,BYBRR,BYBRW,BYBWY,BYBWB,BYBWO,BYBWR,BYBWW
BYOYY,BYOYB,BYOYO,BYOYR,BYOYW,BYOBY,BYOBB,BYOBO,BYOBR,BYOBW,BYOOY,BYOOB,BYOOO,BYOOR,BYOOW
BYORY,BYORB,BYORO,BYORR,BYORW,BYOWY,BYOWB,BYOWO,BYOWR,BYOWW,BYRYY,BYRYB,BYRYO,BYRYR,BYRYW
BYRBY,BYRBB,BYRBO,BYRBR,BYRBW,BYROY,BYROB,BYROO,BYROR,BYROW,BYRRY,BYRRB,BYRRO,BYRRR,BYRRW
BYRWY,BYRWB,BYRWO,BYRWR,BYRWW,BYWYY,BYWYB,BYWYO,BYWYR,BYWYW,BYWBY,BYWBB,BYWBO,BYWBR,BYWBW
BYWOY,BYWOB,BYWOO,BYWOR,BYWOW,BYWRY,BYWRB,BYWRO,BYWRR,BYWRW,BYWWY,BYWWB,BYWWO,BYWWR,BYWWW
BBYYY,BBYYB,BBYYO,BBYYR,BBYYW,BBYBY,BBYBB,BBYBO,BBYBR,BBYBW,BBYOY,BBYOB,BBYOO,BBYOR,BBYOW
BBYRY,BBYRB,BBYRO,BBYRR,BBYRW,BBYWY,BBYWB,BBYWO,BBYWR,BBYWW,BBBYY,BBBYB,BBBYO,BBBYR,BBBYW
BBBBY,BBBBB,BBBBO,BBBBR,BBBBW,BBBOY,BBBOB,BBBOO,BBBOR,BBBOW,BBBRY,BBBRB,BBBRO,BBBRR,BBBRW
BBBWY,BBBWB,BBBWO,BBBWR,BBBWW,BBOYY,BBOYB,BBOYO,BBOYR,BBOYW,BBOBY,BBOBB,BBOBO,BBOBR,BBOBW
BBOOY,BBOOB,BBOOO,BBOOR,BBOOW,BBORY,BBORB,BBORO,BBORR,BBORW,BBOWY,BBOWB,BBOWO,BBOWR,BBOWW
BBRYY,BBRYB,BBRYO,BBRYR,BBRYW,BBRBY,BBRBB,BBRBO,BBRBR,BBRBW,BBROY,BBROB,BBROO,BBROR,BBROW
BBRRY,BBRRB,BBRRO,BBRRR,BBRRW,BBRWY,BBRWB,BBRWO,BBRWR,BBRWW,BBWYY,BBWYB,BBWYO,BBWYR,BBWYW
BBWBY,BBWBB,BBWBO,BBWBR,BBWBW,BBWOY,BBWOB,BBWOO,BBWOR,BBWOW,BBWRY,BBWRB,BBWRO,BBWRR,BBWRW
BBWWY,BBWWB,BBWWO,BBWWR,BBWWW,BOYYY,BOYYB,BOYYO,BOYYR,BOYYW,BOYBY,BOYBB,BOYBO,BOYBR,BOYBW
BOYOY,BOYOB,BOYOO,BOYOR,BOYOW,BOYRY,BOYRB,BOYRO,BOYRR,BOYRW,BOYWY,BOYWB,BOYWO,BOYWR,BOYWW
BOBYY,BOBYB,BOBYO,BOBYR,BOBYW,BOBBY,BOBBB,BOBBO,BOBBR,BOBBW,BOBOY,BOBOB,BOBOO,BOBOR,BOBOW
BOBRY,BOBRB,BOBRO,BOBRR,BOBRW,BOBWY,BOBWB,BOBWO,BOBWR,BOBWW,BOOYY,BOOYB,BOOYO,BOOYR,BOOYW
BOOBY,BOOBB,BOOBO,BOOBR,BOOBW,BOOOY,BOOOB,BOOOO,BOOOR,BOOOW,BOORY,BOORB,BOORO,BOORR,BOORW
BOOWY,BOOWB,BOOWO,BOOWR,BOOWW,BORYY,BORYB,BORYO,BORYR,BORYW,BORBY,BORBB,BORBO,BORBR,BORBW
BOROY,BOROB,BOROO,BOROR,BOROW,BORRY,BORRB,BORRO,BORRR,BORRW,BORWY,BORWB,BORWO,BORWR,BORWW
BOWYY,BOWYB,BOWYO,BOWYR,BOWYW,BOWBY,BOWBB,BOWBO,BOWBR,BOWBW,BOWOY,BOWOB,BOWOO,BOWOR,BOWOW
BOWRY,BOWRB,BOWRO,BOWRR,BOWRW,BOWWY,BOWWB,BOWWO,BOWWR,BOWWW,BRYYY,BRYYB,BRYYO,BRYYR,BRYYW
BRYBY,BRYBB,BRYBO,BRYBR,BRYBW,BRYOY,BRYOB,BRYOO,BRYOR,BRYOW,BRYRY,BRYRB,BRYRO,BRYRR,BRYRW
BRYWY,BRYWB,BRYWO,BRYWR,BRYWW,BRBYY,BRBYB,BRBYO,BRBYR,BRBYW,BRBBY,BRBBB,BRBBO,BRBBR,BRBBW
BRBOY,BRBOB,BRBOO,BRBOR,BRBOW,BRBRY,BRBRB,BRBRO,BRBRR,BRBRW,BRBWY,BRBWB,BRBWO,BRBWR,BRBWW
BROYY,BROYB,BROYO,BROYR,BROYW,BROBY,BROBB,BROBO,BROBR,BROBW,BROOY,BROOB,BROOO,BROOR,BROOW
BRORY,BRORB,BRORO,BRORR,BRORW,BROWY,BROWB,BROWO,BROWR,BROWW,BRRYY,BRRYB,BRRYO,BRRYR,BRRYW
BRRBY,BRRBB,BRRBO,BRRBR,BRRBW,BRROY,BRROB,BRROO,BRROR,BRROW,BRRRY,BRRRB,BRRRO,BRRRR,BRRRW
BRRWY,BRRWB,BRRWO,BRRWR,BRRWW,BRWYY,BRWYB,BRWYO,BRWYR,BRWYW,BRWBY,BRWBB,BRWBO,BRWBR,BRWBW
BRWOY,BRWOB,BRWOO,BRWOR,BRWOW,BRWRY,BRWRB,BRWRO,BRWRR,BRWRW,BRWWY,BRWWB,BRWWO,BRWWR,BRWWW
BWYYY,BWYYB,BWYYO,BWYYR,BWYYW,BWYBY,BWYBB,BWYBO,BWYBR,BWYBW,BWYOY,BWYOB,BWYOO,BWYOR,BWYOW
BWYRY,BWYRB,BWYRO,BWYRR,BWYRW,BWYWY,BWYWB,BWYWO,BWYWR,BWYWW,BWBYY,BWBYB,BWBYO,BWBYR,BWBYW
BWBBY,BWBBB,BWBBO,BWBBR,BWBBW,BWBOY,BWBOB,BWBOO,BWBOR,BWBOW,BWBRY,BWBRB,BWBRO,BWBRR,BWBRW
BWBWY,BWBWB,BWBWO,BWBWR,BWBWW,BWOYY,BWOYB,BWOYO,BWOYR,BWOYW,BWOBY,BWOBB,BWOBO,BWOBR,BWOBW
BWOOY,BWOOB,BWOOO,BWOOR,BWOOW,BWORY,BWORB,BWORO,BWORR,BWORW,BWOWY,BWOWB,BWOWO,BWOWR,BWOWW
BWRYY,BWRYB,BWRYO,BWRYR,BWRYW,BWRBY,BWRBB,BWRBO,BWRBR,BWRBW,BWROY,BWROB,BWROO,BWROR,BWROW
BWRRY,BWRRB,BWRRO,BWRRR,BWRRW,BWRWY,BWRWB,BWRWO,BWRWR,BWRWW,BWWYY,BWWYB,BWWYO,BWWYR,BWWYW
BWWBY,BWWBB,BWWBO,BWWBR,BWWBW,BWWOY,BWWOB,BWWOO,BWWOR,BWWOW,BWWRY,BWWRB,BWWRO,BWWRR,BWWRW
BWWWY,BWWWB,BWWWO,BWWWR,BWWWW,OYYYY,OYYYB,OYYYO,OYYYR,OYYYW,OYYBY,OYYBB,OYYBO,OYYBR,OYYBW
OYYOY,OYYOB,OYYOO,OYYOR,OYYOW,OYYRY,OYYRB,OYYRO,OYYRR,OYYRW,OYYWY,OYYWB,OYYWO,OYYWR,OYYWW
OYBYY,OYBYB,OYBYO,OYBYR,OYBYW,OYBBY,OYBBB,OYBBO,OYBBR,OYBBW,OYBOY,OYBOB,OYBOO,OYBOR,OYBOW
OYBRY,OYBRB,OYBRO,OYBRR,OYBRW,OYBWY,OYBWB,OYBWO,OYBWR,OYBWW,OYOYY,OYOYB,OYOYO,OYOYR,OYOYW
OYOBY,OYOBB,OYOBO,OYOBR,OYOBW,OYOOY,OYOOB,OYOOO,OYOOR,OYOOW,OYORY,OYORB,OYORO,OYORR,OYORW
OYOWY,OYOWB,OYOWO,OYOWR,OYOWW,OYRYY,OYRYB,OYRYO,OYRYR,OYRYW,OYRBY,OYRBB,OYRBO,OYRBR,OYRBW
OYROY,OYROB,OYROO,OYROR,OYROW,OYRRY,OYRRB,OYRRO,OYRRR,OYRRW,OYRWY,OYRWB,OYRWO,OYRWR,OYRWW
OYWYY,OYWYB,OYWYO,OYWYR,OYWYW,OYWBY,OYWBB,OYWBO,OYWBR,OYWBW,OYWOY,OYWOB,OYWOO,OYWOR,OYWOW
OYWRY,OYWRB,OYWRO,OYWRR,OYWRW,OYWWY,OYWWB,OYWWO,OYWWR,OYWWW,OBYYY,OBYYB,OBYYO,OBYYR,OBYYW
OBYBY,OBYBB,OBYBO,OBYBR,OBYBW,OBYOY,OBYOB,OBYOO,OBYOR,OBYOW,OBYRY,OBYRB,OBYRO,OBYRR,OBYRW
OBYWY,OBYWB,OBYWO,OBYWR,OBYWW,OBBYY,OBBYB,OBBYO,OBBYR,OBBYW,OBBBY,OBBBB,OBBBO,OBBBR,OBBBW
OBBOY,OBBOB,OBBOO,OBBOR,OBBOW,OBBRY,OBBRB,OBBRO,OBBRR,OBBRW,OBBWY,OBBWB,OBBWO,OBBWR,OBBWW
OBOYY,OBOYB,OBOYO,OBOYR,OBOYW,OBOBY,OBOBB,OBOBO,OBOBR,OBOBW,OBOOY,OBOOB,OBOOO,OBOOR,OBOOW
OBORY,OBORB,OBORO,OBORR,OBORW,OBOWY,OBOWB,OBOWO,OBOWR,OBOWW,OBRYY,OBRYB,OBRYO,OBRYR,OBRYW
OBRBY,OBRBB,OBRBO,OBRBR,OBRBW,OBROY,OBROB,OBROO,OBROR,OBROW,OBRRY,OBRRB,OBRRO,OBRRR,OBRRW
OBRWY,OBRWB,OBRWO,OBRWR,OBRWW,OBWYY,OBWYB,OBWYO,OBWYR,OBWYW,OBWBY,OBWBB,OBWBO,OBWBR,OBWBW
OBWOY,OBWOB,OBWOO,OBWOR,OBWOW,OBWRY,OBWRB,OBWRO,OBWRR,OBWRW,OBWWY,OBWWB,OBWWO,OBWWR,OBWWW
OOYYY,OOYYB,OOYYO,OOYYR,OOYYW,OOYBY,OOYBB,OOYBO,OOYBR,OOYBW,OOYOY,OOYOB,OOYOO,OOYOR,OOYOW
OOYRY,OOYRB,OOYRO,OOYRR,OOYRW,OOYWY,OOYWB,OOYWO,OOYWR,OOYWW,OOBYY,OOBYB,OOBYO,OOBYR,OOBYW
OOBBY,OOBBB,OOBBO,OOBBR,OOBBW,OOBOY,OOBOB,OOBOO,OOBOR,OOBOW,OOBRY,OOBRB,OOBRO,OOBRR,OOBRW
OOBWY,OOBWB,OOBWO,OOBWR,OOBWW,OOOYY,OOOYB,OOOYO,OOOYR,OOOYW,OOOBY,OOOBB,OOOBO,OOOBR,OOOBW
OOOOY,OOOOB,OOOOO,OOOOR,OOOOW,OOORY,OOORB,OOORO,OOORR,OOORW,OOOWY,OOOWB,OOOWO,OOOWR,OOOWW
OORYY,OORYB,OORYO,OORYR,OORYW,OORBY,OORBB,OORBO,OORBR,OORBW,OOROY,OOROB,OOROO,OOROR,OOROW
OORRY,OORRB,OORRO,OORRR,OORRW,OORWY,OORWB,OORWO,OORWR,OORWW,OOWYY,OOWYB,OOWYO,OOWYR,OOWYW
OOWBY,OOWBB,OOWBO,OOWBR,OOWBW,OOWOY,OOWOB,OOWOO,OOWOR,OOWOW,OOWRY,OOWRB,OOWRO,OOWRR,OOWRW
OOWWY,OOWWB,OOWWO,OOWWR,OOWWW,ORYYY,ORYYB,ORYYO,ORYYR,ORYYW,ORYBY,ORYBB,ORYBO,ORYBR,ORYBW
ORYOY,ORYOB,ORYOO,ORYOR,ORYOW,ORYRY,ORYRB,ORYRO,ORYRR,ORYRW,ORYWY,ORYWB,ORYWO,ORYWR,ORYWW
ORBYY,ORBYB,ORBYO,ORBYR,ORBYW,ORBBY,ORBBB,ORBBO,ORBBR,ORBBW,ORBOY,ORBOB,ORBOO,ORBOR,ORBOW
ORBRY,ORBRB,ORBRO,ORBRR,ORBRW,ORBWY,ORBWB,ORBWO,ORBWR,ORBWW,OROYY,OROYB,OROYO,OROYR,OROYW
OROBY,OROBB,OROBO,OROBR,OROBW,OROOY,OROOB,OROOO,OROOR,OROOW,ORORY,ORORB,ORORO,ORORR,ORORW
OROWY,OROWB,OROWO,OROWR,OROWW,ORRYY,ORRYB,ORRYO,ORRYR,ORRYW,ORRBY,ORRBB,ORRBO,ORRBR,ORRBW
ORROY,ORROB,ORROO,ORROR,ORROW,ORRRY,ORRRB,ORRRO,ORRRR,ORRRW,ORRWY,ORRWB,ORRWO,ORRWR,ORRWW
ORWYY,ORWYB,ORWYO,ORWYR,ORWYW,ORWBY,ORWBB,ORWBO,ORWBR,ORWBW,ORWOY,ORWOB,ORWOO,ORWOR,ORWOW
ORWRY,ORWRB,ORWRO,ORWRR,ORWRW,ORWWY,ORWWB,ORWWO,ORWWR,ORWWW,OWYYY,OWYYB,OWYYO,OWYYR,OWYYW
OWYBY,OWYBB,OWYBO,OWYBR,OWYBW,OWYOY,OWYOB,OWYOO,OWYOR,OWYOW,OWYRY,OWYRB,OWYRO,OWYRR,OWYRW
OWYWY,OWYWB,OWYWO,OWYWR,OWYWW,OWBYY,OWBYB,OWBYO,OWBYR,OWBYW,OWBBY,OWBBB,OWBBO,OWBBR,OWBBW
OWBOY,OWBOB,OWBOO,OWBOR,OWBOW,OWBRY,OWBRB,OWBRO,OWBRR,OWBRW,OWBWY,OWBWB,OWBWO,OWBWR,OWBWW
OWOYY,OWOYB,OWOYO,OWOYR,OWOYW,OWOBY,OWOBB,OWOBO,OWOBR,OWOBW,OWOOY,OWOOB,OWOOO,OWOOR,OWOOW
OWORY,OWORB,OWORO,OWORR,OWORW,OWOWY,OWOWB,OWOWO,OWOWR,OWOWW,OWRYY,OWRYB,OWRYO,OWRYR,OWRYW
OWRBY,OWRBB,OWRBO,OWRBR,OWRBW,OWROY,OWROB,OWROO,OWROR,OWROW,OWRRY,OWRRB,OWRRO,OWRRR,OWRRW
OWRWY,OWRWB,OWRWO,OWRWR,OWRWW,OWWYY,OWWYB,OWWYO,OWWYR,OWWYW,OWWBY,OWWBB,OWWBO,OWWBR,OWWBW
OWWOY,OWWOB,OWWOO,OWWOR,OWWOW,OWWRY,OWWRB,OWWRO,OWWRR,OWWRW,OWWWY,OWWWB,OWWWO,OWWWR,OWWWW
RYYYY,RYYYB,RYYYO,RYYYR,RYYYW,RYYBY,RYYBB,RYYBO,RYYBR,RYYBW,RYYOY,RYYOB,RYYOO,RYYOR,RYYOW
RYYRY,RYYRB,RYYRO,RYYRR,RYYRW,RYYWY,RYYWB,RYYWO,RYYWR,RYYWW,RYBYY,RYBYB,RYBYO,RYBYR,RYBYW
RYBBY,RYBBB,RYBBO,RYBBR,RYBBW,RYBOY,RYBOB,RYBOO,RYBOR,RYBOW,RYBRY,RYBRB,RYBRO,RYBRR,RYBRW
RYBWY,RYBWB,RYBWO,RYBWR,RYBWW,RYOYY,RYOYB,RYOYO,RYOYR,RYOYW,RYOBY,RYOBB,RYOBO,RYOBR,RYOBW
RYOOY,RYOOB,RYOOO,RYOOR,RYOOW,RYORY,RYORB,RYORO,RYORR,RYORW,RYOWY,RYOWB,RYOWO,RYOWR,RYOWW
RYRYY,RYRYB,RYRYO,RYRYR,RYRYW,RYRBY,RYRBB,RYRBO,RYRBR,RYRBW,RYROY,RYROB,RYROO,RYROR,RYROW
RYRRY,RYRRB,RYRRO,RYRRR,RYRRW,RYRWY,RYRWB,RYRWO,RYRWR,RYRWW,RYWYY,RYWYB,RYWYO,RYWYR,RYWYW
RYWBY,RYWBB,RYWBO,RYWBR,RYWBW,RYWOY,RYWOB,RYWOO,RYWOR,RYWOW,RYWRY,RYWRB,RYWRO,RYWRR,RYWRW
RYWWY,RYWWB,RYWWO,RYWWR,RYWWW,RBYYY,RBYYB,RBYYO,RBYYR,RBYYW,RBYBY,RBYBB,RBYBO,RBYBR,RBYBW
RBYOY,RBYOB,RBYOO,RBYOR,RBYOW,RBYRY,RBYRB,RBYRO,RBYRR,RBYRW,RBYWY,RBYWB,RBYWO,RBYWR,RBYWW
RBBYY,RBBYB,RBBYO,RBBYR,RBBYW,RBBBY,RBBBB,RBBBO,RBBBR,RBBBW,RBBOY,RBBOB,RBBOO,RBBOR,RBBOW
RBBRY,RBBRB,RBBRO,RBBRR,RBBRW,RBBWY,RBBWB,RBBWO,RBBWR,RBBWW,RBOYY,RBOYB,RBOYO,RBOYR,RBOYW
RBOBY,RBOBB,RBOBO,RBOBR,RBOBW,RBOOY,RBOOB,RBOOO,RBOOR,RBOOW,RBORY,RBORB,RBORO,RBORR,RBORW
RBOWY,RBOWB,RBOWO,RBOWR,RBOWW,RBRYY,RBRYB,RBRYO,RBRYR,RBRYW,RBRBY,RBRBB,RBRBO,RBRBR,RBRBW
RBROY,RBROB,RBROO,RBROR,RBROW,RBRRY,RBRRB,RBRRO,RBRRR,RBRRW,RBRWY,RBRWB,RBRWO,RBRWR,RBRWW
RBWYY,RBWYB,RBWYO,RBWYR,RBWYW,RBWBY,RBWBB,RBWBO,RBWBR,RBWBW,RBWOY,RBWOB,RBWOO,RBWOR,RBWOW
RBWRY,RBWRB,RBWRO,RBWRR,RBWRW,RBWWY,RBWWB,RBWWO,RBWWR,RBWWW,ROYYY,ROYYB,ROYYO,ROYYR,ROYYW
ROYBY,ROYBB,ROYBO,ROYBR,ROYBW,ROYOY,ROYOB,ROYOO,ROYOR,ROYOW,ROYRY,ROYRB,ROYRO,ROYRR,ROYRW
ROYWY,ROYWB,ROYWO,ROYWR,ROYWW,ROBYY,ROBYB,ROBYO,ROBYR,ROBYW,ROBBY,ROBBB,ROBBO,ROBBR,ROBBW
ROBOY,ROBOB,ROBOO,ROBOR,ROBOW,ROBRY,ROBRB,ROBRO,ROBRR,ROBRW,ROBWY,ROBWB,ROBWO,ROBWR,ROBWW
ROOYY,ROOYB,ROOYO,ROOYR,ROOYW,ROOBY,ROOBB,ROOBO,ROOBR,ROOBW,ROOOY,ROOOB,ROOOO,ROOOR,ROOOW
ROORY,ROORB,ROORO,ROORR,ROORW,ROOWY,ROOWB,ROOWO,ROOWR,ROOWW,RORYY,RORYB,RORYO,RORYR,RORYW
RORBY,RORBB,RORBO,RORBR,RORBW,ROROY,ROROB,ROROO,ROROR,ROROW,RORRY,RORRB,RORRO,RORRR,RORRW
RORWY,RORWB,RORWO,RORWR,RORWW,ROWYY,ROWYB,ROWYO,ROWYR,ROWYW,ROWBY,ROWBB,ROWBO,ROWBR,ROWBW
ROWOY,ROWOB,ROWOO,ROWOR,ROWOW,ROWRY,ROWRB,ROWRO,ROWRR,ROWRW,ROWWY,ROWWB,ROWWO,ROWWR,ROWWW
RRYYY,RRYYB,RRYYO,RRYYR,RRYYW,RRYBY,RRYBB,RRYBO,RRYBR,RRYBW,RRYOY,RRYOB,RRYOO,RRYOR,RRYOW
RRYRY,RRYRB,RRYRO,RRYRR,RRYRW,RRYWY,RRYWB,RRYWO,RRYWR,RRYWW,RRBYY,RRBYB,RRBYO,RRBYR,RRBYW
RRBBY,RRBBB,RRBBO,RRBBR,RRBBW,RRBOY,RRBOB,RRBOO,RRBOR,RRBOW,RRBRY,RRBRB,RRBRO,RRBRR,RRBRW
RRBWY,RRBWB,RRBWO,RRBWR,RRBWW,RROYY,RROYB,RROYO,RROYR,RROYW,RROBY,RROBB,RROBO,RROBR,RROBW
RROOY,RROOB,RROOO,RROOR,RROOW,RRORY,RRORB,RRORO,RRORR,RRORW,RROWY,RROWB,RROWO,RROWR,RROWW
RRRYY,RRRYB,RRRYO,RRRYR,RRRYW,RRRBY,RRRBB,RRRBO,RRRBR,RRRBW,RRROY,RRROB,RRROO,RRROR,RRROW
RRRRY,RRRRB,RRRRO,RRRRR,RRRRW,RRRWY,RRRWB,RRRWO,RRRWR,RRRWW,RRWYY,RRWYB,RRWYO,RRWYR,RRWYW
RRWBY,RRWBB,RRWBO,RRWBR,RRWBW,RRWOY,RRWOB,RRWOO,RRWOR,RRWOW,RRWRY,RRWRB,RRWRO,RRWRR,RRWRW
